Date,Day,Work,Development,Self-Care,Others
2021-05-20,Thursday,0.0,0.0,0.0,0
2021-05-21,Friday,0.0,0.0,0.0,0
2021-05-22,Saturday,0.0,0.0,3.0,Downtown Moving
2021-05-23,Sunday,0.0,0.5,3.0,Heart Lake Conversation Park Hiking
2021-05-24,Monday,0.0,0.5,3.0,Brunch with friends
2021-05-25,Tuesday,3.5,1.0,0.0,0
2021-05-26,Wednesday,4.5,0.0,1.0,0
2021-05-27,Thursday,3.0,0.0,0.0,0
2021-05-28,Friday,0.0,0.0,3.0,Downtown Moving
2021-05-29,Saturday,0.0,0.0,3.0,Oak Ridges Trail Hiking
2021-05-30,Sunday,1.5,0.0,0.0,0
2021-05-31,Monday,5.0,0.5,0.0,0
2021-06-01,Tuesday,5.0,1.0,0.5,0
2021-06-02,Wednesday,3.5,0.5,0.0,0
2021-06-03,Thursday,1.5,0.0,0.0,0
2021-06-04,Friday,2.0,0.0,0.0,0
2021-06-05,Saturday,0.0,0.0,0.5,Neighbourhood Gathering
2021-06-06,Sunday,0.5,1.0,2.0,Thinking about productivity
2021-06-07,Monday,3.0,0.0,1.0,Finch Hydro Trial
2021-06-08,Tuesday,1.0,0.5,0.25,0
2021-06-09,Wednesday,1.5,0.0,0.0,0
2021-06-10,Thursday,0.25,0.0,0.5,0
2021-06-11,Friday,3.25,0.25,0.5,0
2021-06-12,Saturday,0.0,0.0,0.25,0
2021-06-13,Sunday,3.25,0.5,0.75,0
2021-06-14,Monday,3.0,0.0,0.25,0
2021-06-15,Tuesday,5.25,0.0,0.75,Jefferson Forest
2021-06-16,Wednesday,1.5,0.0,0.75,Book Rental Agency
2021-06-17,Thursday,5.5,0.25,0.25,Book Curtain
2021-06-18,Friday,6.5,0.0,0.0,S3 Logging Day
2021-06-19,Saturday,0.0,0.0,1.0,Curtain Consulting
2021-06-20,Sunday,0.0,0.0,2.0,Fiber Internet and 2nd Vaccine
2021-06-21,Monday,1.5,0.0,0.0,Resting after vaccination
2021-06-22,Tuesday,3.5,0.25,0.5,0
2021-06-23,Wednesday,1.0,0.0,0.25,Back to Headspace
2021-06-24,Thursday,0.0,0.0,0.0,0
2021-06-25,Friday,0.0,0.0,0.5,Boardgames
2021-06-26,Saturday,0.0,0.0,1.0,Low Impact Exercise
2021-06-27,Sunday,0.25,0.25,1.5,Morning Test
2021-06-28,Monday,1.75,0.0,0.0,0
2021-06-29,Tuesday,1.5,0.0,3.0,ER
2021-06-30,Wednesday,2.5,0.0,0.25,0
2021-07-01,Thursday,0.0,0.0,0.0,0
2021-07-02,Friday,0.0,0.0,2.0,Eaton Shopping
2021-07-03,Saturday,0.0,0.0,1.0,Moving out
2021-07-04,Sunday,0.0,0.0,3.0,Rental Agent
2021-07-05,Monday,0.25,0.0,0.75,Condo Management
2021-07-06,Tuesday,1.25,0.0,1.0,Family Doc
2021-07-07,Wednesday,1.5,0.0,0.0,0
2021-07-08,Thursday,1.5,0.25,0.0,0
2021-07-09,Friday,1.25,0.0,0.0,0
2021-07-10,Saturday,0.0,0.0,1.0,Brunch and cleanup
2021-07-11,Sunday,0.0,0.0,1.0,Park meetup
2021-07-12,Monday,1.5,0.25,0.0,Apply
2021-07-13,Tuesday,1.75,0.25,0.0,0
2021-07-14,Wednesday,3.25,0.0,0.0,0
2021-07-15,Thursday,2.0,0.0,0.0,0
2021-07-16,Friday,2.0,0.0,2.0,meet gg
2021-07-17,Saturday,0.0,0.0,0.0,0
2021-07-18,Sunday,0.0,2.0,1.0,pack condo
2021-07-19,Monday,1.0,0.25,0.0,Apply MW
2021-07-20,Tuesday,1.5,0.0,0.0,0
2021-07-21,Wednesday,1.0,0.5,0.0,Trip cancel
2021-07-22,Thursday,2.75,0.0,1.0,Condo Sofa
2021-07-23,Friday,1.0,0.5,0.0,rental agg
2021-07-24,Saturday,0.0,0.0,0.0,0
2021-07-25,Sunday,0.0,0.0,0.0,0
2021-07-26,Monday,0.75,0.0,0.0,0
2021-07-27,Tuesday,2.25,0.0,0.0,0
2021-07-28,Wednesday,2.75,0.0,0.0,0
2021-07-29,Thursday,1.75,0.0,0.0,0
2021-07-30,Friday,0.0,0.5,2.0,Frilu
2021-07-31,Saturday,0.0,0.0,2.0,Brunch
2021-08-01,Sunday,0.0,0.0,0.0,0
2021-08-02,Monday,0.75,0.75,3.0,Enjoy the wood
2021-08-03,Tuesday,0.0,0.0,0.0,0
2021-08-04,Wednesday,3.0,0.0,0.0,0
2021-08-05,Thursday,1.25,0.0,0.0,0
2021-08-06,Friday,0.0,0.5,0.0,0
2021-08-07,Saturday,0.0,0.0,0.0,0
2021-08-08,Sunday,0.0,0.0,0.0,0
2021-08-09,Monday,0.0,2.0,0.0,0
2021-08-10,Tuesday,3.5,0.0,0.0,0
2021-08-11,Wednesday,3.25,0.0,2.5,north imaging
2021-08-12,Thursday,1.75,0.5,0.0,0
2021-08-13,Friday,2.25,0.0,3.0,house party
2021-08-14,Saturday,0.0,0.0,3.0,friends
2021-08-15,Sunday,0.0,0.0,3.0,friends
2021-08-16,Monday,2.5,0.75,0.0,0
2021-08-17,Tuesday,1.25,1.0,0.0,0
2021-08-18,Wednesday,3.0,0.5,0.0,0
2021-08-19,Thursday,2.75,0.0,0.0,0
2021-08-20,Friday,0.25,0.0,0.0,0
2021-08-21,Saturday,0.0,0.0,0.0,0
2021-08-22,Sunday,0.0,0.0,0.0,0
2021-08-23,Monday,1.25,0.0,1.5,0
2021-08-24,Tuesday,3.75,0.0,0.0,0
2021-08-25,Wednesday,1.5,0.0,0.0,0
2021-08-26,Thursday,1.25,0.0,0.0,0
2021-08-27,Friday,0.0,0.0,0.0,0
2021-08-28,Saturday,0.0,0.0,0.0,0
2021-08-29,Sunday,0.0,0.0,0.0,0
2021-08-30,Monday,0.25,0.0,0.0,0
2021-08-31,Tuesday,3.0,0.0,0.0,0
2021-09-01,Wednesday,0.0,0.0,0.0,0
2021-09-02,Thursday,2.25,0.0,0.0,0
2021-09-03,Friday,0.25,0.25,0.0,0
2021-09-04,Saturday,0.0,0.0,0.0,friends over
2021-09-05,Sunday,0.0,0.0,3.0,hiking
2021-09-06,Monday,0.0,0.0,1.0,make cake
2021-09-07,Tuesday,0.25,0.5,0.0,udacity ab testing
2021-09-08,Wednesday,0.5,1.5,0.0,call with dayna
2021-09-09,Thursday,0.0,0.0,0.0,0
2021-09-10,Friday,1.0,1.0,0.0,0
2021-09-11,Saturday,0.0,0.0,0.0,0
2021-09-12,Sunday,0.0,0.0,0.0,0
2021-09-13,Monday,2.0,0.0,0.5,voting day
2021-09-14,Tuesday,0.5,0.0,1.0,0
2021-09-15,Wednesday,1.0,0.0,0.0,0
2021-09-16,Thursday,2.0,0.0,0.0,0
2021-09-17,Friday,2.0,1.0,0.0,0
2021-09-18,Saturday,0.0,0.0,0.0,0
2021-09-19,Sunday,0.0,0.0,0.0,0
2021-09-20,Monday,2.0,0.0,0.0,0
2021-09-21,Tuesday,3.0,0.0,0.0,mid autum fest
2021-09-22,Wednesday,1.75,0.5,0.0,0
2021-09-23,Thursday,0.25,0.0,0.0,0
2021-09-24,Friday,0.0,1.0,0.0,0
2021-09-25,Saturday,0.0,0.0,0.0,0
2021-09-26,Sunday,0.0,0.0,0.0,0
2021-09-27,Monday,4.25,0.75,0.0,0
2021-09-28,Tuesday,2.5,0.0,0.0,0
2021-09-29,Wednesday,0.75,0.0,0.0,0
2021-09-30,Thursday,0.0,0.0,1.5,0
2021-10-01,Friday,0.75,1.0,0.0,0
2021-10-02,Saturday,0.0,0.0,0.0,0
2021-10-03,Sunday,0.0,0.0,0.0,0
2021-10-04,Monday,0.0,3.5,1.5,0
2021-10-05,Tuesday,0.0,0.0,0.0,trip
2021-10-06,Wednesday,0.0,0.0,0.0,trip
2021-10-07,Thursday,0.0,0.0,0.0,trip
2021-10-08,Friday,0.0,0.0,0.0,trip
2021-10-09,Saturday,0.0,0.0,0.0,trip
2021-10-10,Sunday,0.0,0.0,0.0,0
2021-10-11,Monday,0.0,2.5,0.5,0
2021-10-12,Tuesday,1.0,3.0,0.0,test1
2021-10-13,Wednesday,1.0,0.0,0.0,0
2021-10-14,Thursday,3.5,1.25,0.0,0
2021-10-15,Friday,0.0,1.0,0.5,0
2021-10-16,Saturday,0.0,0.0,0.0,0
2021-10-17,Sunday,0.0,0.75,0.5,East Don Valley Trail
2021-10-18,Monday,2.0,1.0,0.25,0
2021-10-19,Tuesday,7.0,0.0,1.0,appt
2021-10-20,Wednesday,3.5,1.25,0.25,0
2021-10-21,Thursday,0.25,2.25,0.25,bayes
2021-10-22,Friday,1.0,0.0,0.0,0
2021-10-23,Saturday,0.0,1.5,0.0,0
2021-10-24,Sunday,0.0,0.0,0.0,0
2021-10-25,Monday,2.0,0.0,0.0,0
2021-10-26,Tuesday,2.0,0.0,0.0,0
2021-10-27,Wednesday,2.25,0.0,0.0,0
2021-10-28,Thursday,2.5,0.25,0.0,0
2021-10-29,Friday,3.0,1.0,0.0,0
2021-10-30,Saturday,0.0,0.75,0.0,0
2021-10-31,Sunday,0.0,1.25,0.0,0
2021-11-01,Monday,2.75,1.5,0.0,0
2021-11-02,Tuesday,4.75,0.0,0.0,0
2021-11-03,Wednesday,3.25,0.0,0.0,0
2021-11-04,Thursday,4.0,0.0,0.0,0
2021-11-05,Friday,3.0,0.0,0.0,0
2021-11-06,Saturday,0.0,1.25,0.0,0
2021-11-07,Sunday,0.0,1.0,0.0,0
2021-11-08,Monday,3.0,2.0,0.0,0
2021-11-09,Tuesday,0.75,3.0,0.0,0
2021-11-10,Wednesday,1.5,2.75,0.0,0
2021-11-11,Thursday,0.0,4.0,0.0,0
2021-11-12,Friday,2.0,1.25,0.0,0
2021-11-13,Saturday,0.0,3.0,0.0,0
2021-11-14,Sunday,0.0,6.0,0.0,0
2021-11-15,Monday,0.75,6.0,0.0,m_vo
2021-11-16,Tuesday,0.75,6.0,0.0,m_vo
2021-11-17,Wednesday,3.0,0.0,0.0,0
2021-11-18,Thursday,1.75,0.0,0.0,0
2021-11-19,Friday,2.25,0.0,0.0,0
2021-11-20,Saturday,0.0,0.0,2.0,0
2021-11-21,Sunday,0.0,0.0,2.0,riverwood
2021-11-22,Monday,2.75,0.5,0.0,0
2021-11-23,Tuesday,2.25,1.0,0.0,new expectation
2021-11-24,Wednesday,1.25,0.25,0.0,0
2021-11-25,Thursday,1.75,0.0,0.0,0
2021-11-26,Friday,0.0,0.0,0.0,0
2021-11-27,Saturday,0.0,0.0,0.0,0
2021-11-28,Sunday,0.0,0.0,0.0,0
2021-11-29,Monday,2.25,2.0,0.0,MT call
2021-11-30,Tuesday,1.5,0.0,0.0,0
2021-12-01,Wednesday,3.0,0.0,0.0,DD call
2021-12-02,Thursday,0.75,4.5,0.0,0
2021-12-03,Friday,0.0,5.0,0.0,0
2021-12-04,Saturday,0.0,0.0,0.0,0
2021-12-05,Sunday,0.0,1.5,0.0,0
2021-12-06,Monday,2.0,2.5,0.0,0
2021-12-07,Tuesday,1.0,2.5,0.0,0
2021-12-08,Wednesday,2.0,4.5,0.0,DD vo
2021-12-09,Thursday,2.5,0.0,0.0,0
2021-12-10,Friday,2.25,0.0,0.0,0
2021-12-11,Saturday,0.0,0.25,1.0,Evergreen
2021-12-12,Sunday,0.0,0.0,0.0,0
2021-12-13,Monday,3.5,0.0,0.0,0
2021-12-14,Tuesday,1.25,0.0,0.0,0
2021-12-15,Wednesday,0.5,1.0,0.5,0
2021-12-16,Thursday,0.0,0.25,1.5,0
2021-12-17,Friday,0.0,0.0,0.0,0
2021-12-18,Saturday,0.0,0.0,1.0,C's place
2021-12-19,Sunday,0.25,0.75,1.5,Computer fix
2021-12-20,Monday,2.25,2.25,0.0,BG Check
2021-12-21,Tuesday,2.0,0.0,1.0,0
2021-12-22,Wednesday,0.0,0.0,0.0,0
2021-12-23,Thursday,0.0,0.0,1.0,EZ visit
2021-12-24,Friday,0.0,0.25,0.5,xmas eve
2021-12-25,Saturday,0.0,1.25,0.0,xmas day
2021-12-26,Sunday,0.0,0.0,0.0,boxing day
2021-12-27,Monday,0.5,0.5,0.75,preg vaccines
2021-12-28,Tuesday,0.0,1.0,0.0,0
2021-12-29,Wednesday,0.0,1.5,1.0,0
2021-12-30,Thursday,0.0,0.75,1.5,0
2021-12-31,Friday,0.0,0.0,0.5,new years eve
2022-01-01,Saturday,0.0,0.0,0.0,new years day
2022-01-02,Sunday,0.0,0.0,0.5,online groceries
2022-01-03,Monday,1.0,0.0,1.0,Bestview Park
2022-01-04,Tuesday,1.5,0.0,0.0,0
2022-01-05,Wednesday,1.0,0.25,1.0,finalized
2022-01-06,Thursday,0.75,0.0,0.25,3rd shot
2022-01-07,Friday,1.0,0.0,0.0,0
2022-01-08,Saturday,0.0,0.0,0.0,0
2022-01-09,Sunday,1.0,0.75,2.0,Pandemic Legacy
2022-01-10,Monday,4.0,0.0,1.25,Pandemic Legacy II
2022-01-11,Tuesday,1.5,0.25,1.25,0
2022-01-12,Wednesday,2.5,0.0,0.25,0
2022-01-13,Thursday,1.25,0.25,0.75,Meal Plan
2022-01-14,Friday,1.5,0.0,0.25,Orientation Group
2022-01-15,Saturday,0.0,0.0,0.5,0
2022-01-16,Sunday,0.0,1.0,1.75,Revamp monitoring repo
2022-01-17,Monday,2.0,0.0,1.0,0
2022-01-18,Tuesday,1.0,2.0,0.5,Read experimentation
2022-01-19,Wednesday,2.0,0.0,1.0,0
2022-01-20,Thursday,1.0,0.0,0.0,0
2022-01-21,Friday,1.0,0.0,0.0,Last Day
2022-01-22,Saturday,0.0,0.0,0.0,Don't Starve Replay
2022-01-23,Sunday,0.0,0.0,0.5,EZ Baby Shower
2022-01-24,Monday,4.75,0.0,0.25,NHO First Day
2022-01-25,Tuesday,4.75,0.0,0.0,NHO
2022-01-26,Wednesday,3.5,0.0,0.0,0
2022-01-27,Thursday,3.0,0.0,0.0,0
2022-01-28,Friday,1.0,0.0,0.0,0
2022-01-29,Saturday,0.0,1.0,0.25,0
2022-01-30,Sunday,0.25,2.25,0.25,LK update
2022-01-31,Monday,4.0,0.0,0.0,0
2022-02-01,Tuesday,2.0,0.0,0.5,0
2022-02-02,Wednesday,4.5,0.0,0.0,0
2022-02-03,Thursday,4.0,0.0,0.5,0
2022-02-04,Friday,2.0,0.0,0.0,0
2022-02-05,Saturday,0.0,1.5,0.0,0
2022-02-06,Sunday,0.0,0.0,0.25,0
2022-02-07,Monday,0.75,0.5,2.0,Leave First Day
2022-02-08,Tuesday,0.25,0.25,1.0,Meal Tasting I
2022-02-09,Wednesday,2.0,0.5,1.5,Mgt Accts
2022-02-10,Thursday,1.5,0.0,1.0,Warm up contractions
2022-02-11,Friday,1.5,0.0,0.25,Meal Plan Done
2022-02-12,Saturday,0.0,0.0,2.0,Science Center
2022-02-13,Sunday,1.0,0.25,0.5,Kamiya
2022-02-14,Monday,0.0,0.0,0.0,0
2022-02-15,Tuesday,1.0,0.0,0.5,All-Hands
2022-02-16,Wednesday,0.0,0.75,0.25,Mermaid MD
2022-02-17,Thursday,0.0,0.0,0.75,Snowpiecer
2022-02-18,Friday,0.25,0.25,1.0,Update Status
2022-02-19,Saturday,0.0,0.0,1.25,DST
2022-02-20,Sunday,0.25,0.0,0.75,Boeing Doc
2022-02-21,Monday,0.5,0.0,0.5,Family Day
2022-02-22,Tuesday,0.25,0.0,0.75,Membrane Sweep
2022-02-23,Wednesday,0.0,0.0,3.0,Neo's Birthday
2022-02-24,Thursday,0.0,0.0,2.0,Day 2
2022-02-25,Friday,0.0,0.0,1.0,Day 3
2022-02-26,Saturday,0.25,0.0,0.75,Feeding
2022-02-27,Sunday,0.0,0.0,0.25,Restart Exercise
2022-02-28,Monday,1.0,0.25,0.0,EI
2022-03-01,Tuesday,0.0,0.0,0.75,Control Mood
2022-03-02,Wednesday,1.25,0.25,0.25,1 Week Milestone
2022-03-03,Thursday,1.25,0.0,0.5,EI Done
2022-03-04,Friday,1.75,0.0,0.5,RRSP
2022-03-05,Saturday,1.25,0.0,0.25,Manulife
2022-03-06,Sunday,0.0,0.0,0.0,Fight day 1
2022-03-07,Monday,0.0,0.0,0.25,Fight day 2
2022-03-08,Tuesday,1.5,0.0,1.25,RRSP done
2022-03-09,Wednesday,1.25,0.0,0.5,Back to DST
2022-03-10,Thursday,1.5,0.5,0.0,Circumsicion Registration
2022-03-11,Friday,1.5,0.5,0.5,Metaverse Intro
2022-03-12,Saturday,1.0,0.0,0.0,Visa App
2022-03-13,Sunday,0.0,0.0,0.0,0
2022-03-14,Monday,0.0,0.0,0.25,0
2022-03-15,Tuesday,0.0,0.0,0.0,0
2022-03-16,Wednesday,0.5,0.0,0.0,0
2022-03-17,Thursday,1.25,0.5,0.5,Docs Org
2022-03-18,Friday,1.0,0.0,0.25,RRSP
2022-03-19,Saturday,0.0,0.0,0.0,0
2022-03-20,Sunday,0.5,0.0,0.25,0
2022-03-21,Monday,1.0,0.25,0.25,Service Canada
2022-03-22,Tuesday,0.0,0.0,0.5,0
2022-03-23,Wednesday,0.0,0.0,0.25,prep
2022-03-24,Thursday,0.5,0.0,1.5,Gentle Procedures
2022-03-25,Friday,0.5,0.0,0.0,Schwab
2022-03-26,Saturday,0.0,0.0,0.25,Indpt Training
2022-03-27,Sunday,0.5,0.5,0.5,XFN
2022-03-28,Monday,0.25,0.25,0.25,Mercurial
2022-03-29,Tuesday,2.0,1.0,0.0,matplotlib
2022-03-30,Wednesday,0.25,0.5,0.0,Legoland Update
2022-03-31,Thursday,0.0,0.0,0.75,New Exercise
2022-04-01,Friday,1.0,0.0,0.25,0
2022-04-02,Saturday,0.5,0.0,0.25,0
2022-04-03,Sunday,1.25,0.0,0.0,Remove Marquis
2022-04-04,Monday,0.0,0.25,0.5,Doc Research
2022-04-05,Tuesday,0.5,0.5,0.75,Last MW
2022-04-06,Wednesday,1.0,0.5,0.5,Submit IRCC
2022-04-07,Thursday,0.75,0.25,1.0,Book Shelf
2022-04-08,Friday,0.5,0.25,0.75,Paeds Settled
2022-04-09,Saturday,0.0,0.75,0.25,HG
2022-04-10,Sunday,0.0,0.25,0.5,Stroller
2022-04-11,Monday,1.0,0.5,0.5,AnyConnect
2022-04-12,Tuesday,0.75,0.75,0.0,Tax
2022-04-13,Wednesday,0.0,0.0,1.5,Peads
2022-04-14,Thursday,0.75,0.0,0.5,W-8BEN
2022-04-15,Friday,0.25,0.0,1.25,cleanup
2022-04-16,Saturday,0.25,0.0,0.75,Guest
2022-04-17,Sunday,0.5,1.0,0.5,Tax_M
2022-04-18,Monday,0.75,1.0,0.0,LC
2022-04-19,Tuesday,0.75,0.0,0.25,Environment
2022-04-20,Wednesday,0.5,0.0,0.5,Costco
2022-04-21,Thursday,1.0,0.5,0.25,Klaus
2022-04-22,Friday,1.0,0.0,0.0,Shwab
2022-04-23,Saturday,0.0,0.0,1.25,Visit
2022-04-24,Sunday,2.0,0.0,0.0,Chrome_Hack
2022-04-25,Monday,1.5,0.5,0.25,zsh
2022-04-26,Tuesday,4.0,0.0,0.0,CRA
2022-04-27,Wednesday,0.5,0.25,0.75,Di
2022-04-28,Thursday,1.0,0.5,0.75,Schwab
2022-04-29,Friday,0.25,0.5,0.75,Indigo
2022-04-30,Saturday,0.25,0.0,1.0,P_Hut
2022-05-01,Sunday,0.0,0.25,0.75,IKEA
2022-05-02,Monday,0.0,0.75,0.5,3_Pumps
2022-05-03,Tuesday,0.25,1.0,0.0,Time_Revamp
2022-05-04,Wednesday,0.25,0.0,1.0,Trail Walk
2022-05-05,Thursday,0.0,0.0,0.75,New_Res
2022-05-06,Friday,0.0,0.0,0.0,0
2022-05-07,Saturday,0.0,0.0,1.0,G Ross Park
2022-05-08,Sunday,0.0,0.0,2.0,Mothers Day
2022-05-09,Monday,0.5,0.75,0.0,Bell
2022-05-10,Tuesday,0.75,0.0,0.5,Bunny
2022-05-11,Wednesday,1.0,1.5,0.75,D Visits
2022-05-12,Thursday,0.0,2.5,0.0,BabyApp Data
2022-05-13,Friday,0.5,0.0,0.5,Peads
2022-05-14,Saturday,0.0,0.0,1.0,Visits
2022-05-15,Sunday,0.5,0.5,0.0,0
2022-05-16,Monday,0.0,0.25,0.5,0
2022-05-17,Tuesday,0.0,1.25,0.25,Toronto Open Data
2022-05-18,Wednesday,1.0,0.75,0.5,BDO
2022-05-19,Thursday,1.75,0.25,0.25,Budgeting
2022-05-20,Friday,0.0,0.0,0.25,0
2022-05-21,Saturday,0.0,0.0,0.0,Power Outage
2022-05-22,Sunday,1.25,0.75,0.0,Rental
2022-05-23,Monday,0.0,0.5,0.25,Github Actions
2022-05-24,Tuesday,0.0,0.0,2.0,Move
2022-05-25,Wednesday,0.0,0.0,1.0,Drop-off
2022-05-26,Thursday,0.75,0.0,0.25,Finance
2022-05-27,Friday,0.25,0.0,1.0,Playpen
2022-05-28,Saturday,0.0,0.0,0.5,Test_Kit
2022-05-29,Sunday,0.0,0.0,2.0,Hiking
2022-05-30,Monday,0.0,0.0,1.5,New Doctor
2022-05-31,Tuesday,0.0,0.0,0.75,0
2022-06-01,Wednesday,0.0,0.0,0.5,Run
2022-06-02,Thursday,0.0,0.0,0.5,Jumperoo
2022-06-03,Friday,0.0,0.0,2.0,100 days
2022-06-04,Saturday,0.0,0.0,2.0,E Visit
2022-06-05,Sunday,0.0,0.0,0.5,T&T
2022-06-06,Monday,1.5,0.0,0.25,1st day BB
2022-06-07,Tuesday,1.0,0.0,0.25,CRA
2022-06-08,Wednesday,0.0,0.0,1.0,Jogging
2022-06-09,Thursday,0.0,0.0,0.5,0
2022-06-10,Friday,0.0,0.0,2.0,Hiking
2022-06-11,Saturday,0.0,0.0,2.0,Friends
2022-06-12,Sunday,0.0,0.0,2.0,Edwards Garden
2022-06-13,Monday,0.0,0.5,0.75,Bokeh
2022-06-14,Tuesday,1.0,0.5,0.25,Widgets
2022-06-15,Wednesday,0.5,1.0,0.0,Plotly
2022-06-16,Thursday,0.0,0.0,0.0,0
2022-06-17,Friday,0.0,0.0,0.0,0
2022-06-18,Saturday,0.0,0.0,2.0,Millpond Park
2022-06-19,Sunday,0.0,0.0,1.0,Dine-out w/ Neo
2022-06-20,Monday,0.25,0.0,0.0,Trip Confirmed
2022-06-21,Tuesday,0.0,0.0,0.25,QT News
2022-06-22,Wednesday,0.0,1.0,1.0,Weights Trend Plot
2022-06-23,Thursday,0.25,0.25,0.5,4 Months
2022-06-24,Friday,0.0,0.5,0.0,Fix concat
2022-06-25,Saturday,0.0,0.0,1.0,Family
2022-06-26,Sunday,0.0,0.0,1.5,Wedding
2022-06-27,Monday,0.75,0.5,0.25,Bootcamp W2
2022-06-28,Tuesday,1.0,0.0,0.5,Cleaning
2022-06-29,Wednesday,1.0,0.0,5.0,Mom CRA
2022-06-30,Thursday,0.5,0.5,0.5,Matplotlib Summary
2022-07-01,Friday,0.25,0.0,0.0,Canada Day
2022-07-02,Saturday,0.0,0.0,1.5,House Warming
2022-07-03,Sunday,0.25,0.0,0.0,Drama
2022-07-04,Monday,0.0,0.75,0.0,Stats
2022-07-05,Tuesday,0.0,0.5,0.0,Colic
2022-07-06,Wednesday,1.0,0.25,0.5,Cleaning
2022-07-07,Thursday,0.0,0.0,0.5,Stroller Walk
2022-07-08,Friday,0.5,0.5,0.25,Cut Band
2022-07-09,Saturday,0.0,0.0,1.0,Huayi
2022-07-10,Sunday,0.0,0.0,0.5,Visit
2022-07-11,Monday,0.0,0.25,0.5,Jim Call
2022-07-12,Tuesday,0.25,0.25,0.5,Fence
2022-07-13,Wednesday,0.25,0.0,1.0,Walk
2022-07-14,Thursday,0.0,0.0,1.0,Run
2022-07-15,Friday,0.0,0.0,1.0,Meetup
2022-07-16,Saturday,0.0,0.0,1.0,0
2022-07-17,Sunday,0.5,0.75,0.5,BabyData
2022-07-18,Monday,0.0,2.0,0.0,Pytest
2022-07-19,Tuesday,1.75,0.25,0.5,Trip Plan
2022-07-20,Wednesday,0.0,0.0,0.5,Solid Food
2022-07-21,Thursday,0.25,0.25,0.25,Chat Bar
2022-07-22,Friday,1.5,0.0,0.25,Packing
2022-07-23,Saturday,0.0,0.0,3.0,Trip
2022-07-24,Sunday,0.0,0.0,3.0,Trip
2022-07-25,Monday,0.0,0.0,3.0,Trip
2022-07-26,Tuesday,0.0,0.0,3.0,Trip
2022-07-27,Wednesday,0.0,0.0,3.0,Trip
2022-07-28,Thursday,0.0,0.0,3.0,Trip
2022-07-29,Friday,0.0,0.0,3.0,Trip
2022-07-30,Saturday,0.0,0.0,2.5,Birthday
2022-07-31,Sunday,0.0,0.0,0.5,Grass
2022-08-01,Monday,0.25,0.0,2.0,Furniture
2022-08-02,Tuesday,0.75,0.0,0.0,Clean-up
2022-08-03,Wednesday,2.5,0.0,0.0,Kitchen
2022-08-04,Thursday,1.5,0.0,0.5,ArriveCan
2022-08-05,Friday,0.0,0.0,2.0,Transition
2022-08-06,Saturday,0.25,0.0,0.0,IKEA
2022-08-07,Sunday,0.5,0.0,0.0,Chatr
2022-08-08,Monday,4.0,0.0,0.5,Back to Work
2022-08-09,Tuesday,5.5,0.0,0.0,Mentor Meetup
